Tsublime
v6
r1
cCheck dependencies
CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/option-bar-bg@2x.png SocialShare/Classes/Views/Elements/Images/option-bar-bg@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/option-normal.png SocialShare/Classes/Utils/UICheckboxButton/Images/option-normal.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/option-normal@2x.png SocialShare/Classes/Utils/UICheckboxButton/Images/option-normal@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/option-selected.png SocialShare/Classes/Utils/UICheckboxButton/Images/option-selected.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/option-selected@2x.png SocialShare/Classes/Utils/UICheckboxButton/Images/option-selected@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_bg.png SocialShare/Resources/photo_cropper_bg.png
s416445584.723786
e416445584.791855
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_bg.png
xSocialShare/Resources/photo_cropper_bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_bg.png SocialShare/Resources/photo_cropper_bg.png137"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_bg.png SocialShare/Resources/photo_cropper_bg.pngd655b99074d2b841^bbb7ca9074d2b841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Resources/photo_cropper_bg.png0000000000000000^693"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_bg.png SocialShare/Resources/photo_cropper_bg.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Resources/photo_cropper_bg.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_bg.png36"A569E6AD-6058-41EC-8339-AEA0DC49D188-
b4994BC23-C5CA-4F73-98ED-A73E078B7FF8

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_bg@2x.png SocialShare/Resources/photo_cropper_bg@2x.png
s416445584.605222
e416445584.772374
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_bg@2x.png
xSocialShare/Resources/photo_cropper_bg@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_bg@2x.png SocialShare/Resources/photo_cropper_bg@2x.png143"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_bg@2x.png SocialShare/Resources/photo_cropper_bg@2x.png2bfb9a9074d2b841^7bbbc59074d2b841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Resources/photo_cropper_bg@2x.png0000000000000000^705"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_bg@2x.png SocialShare/Resources/photo_cropper_bg@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Resources/photo_cropper_bg@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_bg@2x.png36"46D8FA44-F312-47F8-B48B-5AE3BFF90AB6-
b4994BC23-C5CA-4F73-98ED-A73E078B7FF8

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect.png SocialShare/Resources/photo_cropper_rect.png
s416445584.608727
e416445584.772573
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect.png
xSocialShare/Resources/photo_cropper_rect.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect.png SocialShare/Resources/photo_cropper_rect.png141"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect.png SocialShare/Resources/photo_cropper_rect.png97e19b9074d2b841^1dc9c59074d2b841^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Resources/photo_cropper_rect.png0000000000000000^701"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect.png SocialShare/Resources/photo_cropper_rect.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Resources/photo_cropper_rect.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect.png36"1C8A28D2-CF65-4E38-9BF1-B7C610EADD2B-
b4994BC23-C5CA-4F73-98ED-A73E078B7FF8

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect@2x.png SocialShare/Resources/photo_cropper_rect@2x.png
s416445584.607024
e416445584.772712
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect@2x.png
xSocialShare/Resources/photo_cropper_rect@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect@2x.png SocialShare/Resources/photo_cropper_rect@2x.png147"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect@2x.png SocialShare/Resources/photo_cropper_rect@2x.png2a739b9074d2b841^35d3c59074d2b841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Resources/photo_cropper_rect@2x.png0000000000000000^713"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect@2x.png SocialShare/Resources/photo_cropper_rect@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Resources/photo_cropper_rect@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect@2x.png36"7DF556A2-20B9-4F0A-8F77-8DAAB4EB1510-
b4994BC23-C5CA-4F73-98ED-A73E078B7FF8

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect_on.png SocialShare/Resources/photo_cropper_rect_on.png
s416445584.599874
e416445584.772514
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect_on.png
xSocialShare/Resources/photo_cropper_rect_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect_on.png SocialShare/Resources/photo_cropper_rect_on.png147"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect_on.png SocialShare/Resources/photo_cropper_rect_on.png1fa2999074d2b841^cac0c59074d2b841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Resources/photo_cropper_rect_on.png0000000000000000^713"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect_on.png SocialShare/Resources/photo_cropper_rect_on.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Resources/photo_cropper_rect_on.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect_on.png36"37B3AB8E-DC36-4C20-975E-6D0C6E88A5A6-
b4994BC23-C5CA-4F73-98ED-A73E078B7FF8

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect_on@2x.png SocialShare/Resources/photo_cropper_rect_on@2x.png
s416445584.600397
e416445584.772883
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect_on@2x.png
xSocialShare/Resources/photo_cropper_rect_on@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect_on@2x.png SocialShare/Resources/photo_cropper_rect_on@2x.png153"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect_on@2x.png SocialShare/Resources/photo_cropper_rect_on@2x.png59c3999074d2b841^cbdbc59074d2b841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Resources/photo_cropper_rect_on@2x.png0000000000000000^725"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect_on@2x.png SocialShare/Resources/photo_cropper_rect_on@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Resources/photo_cropper_rect_on@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/photo_cropper_rect_on@2x.png36"4EA87584-DB32-4667-B777-8175E79D0E14-
b4994BC23-C5CA-4F73-98ED-A73E078B7FF8

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/postnew-photo1.png SocialShare/Classes/Views/Post\ New/Images/postnew-photo1.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/postnew-photoframe.png SocialShare/Classes/Views/Post\ New/Images/postnew-photoframe.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/postnew-photoframe@2x.png SocialShare/Classes/Views/Post\ New/Images/postnew-photoframe@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/profile-bg.png SocialShare/Classes/Views/News\ Feed/Images/profile-bg.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/profile-bg@2x.png SocialShare/Classes/Views/News\ Feed/Images/profile-bg@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/progressbar-bg.png SocialShare/Classes/Utils/UICustomProgressBar/Images/progressbar-bg.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/progressbar-bg@2x.png SocialShare/Classes/Utils/UICustomProgressBar/Images/progressbar-bg@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/progressbar-fill.png SocialShare/Classes/Utils/UICustomProgressBar/Images/progressbar-fill.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/progressbar-fill@2x.png SocialShare/Classes/Utils/UICustomProgressBar/Images/progressbar-fill@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/searchbar-bg.png SocialShare/Classes/Views/Explore/Images/searchbar-bg.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/searchbar-bg@2x.png SocialShare/Classes/Views/Explore/Images/searchbar-bg@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/segment-option1-normal.png SocialShare/Classes/Views/Elements/Images/segment-option1-normal.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/segment-option1-normal@2x.png SocialShare/Classes/Views/Elements/Images/segment-option1-normal@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/segment-option1-selected.png SocialShare/Classes/Views/Elements/Images/segment-option1-selected.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/segment-option1-selected@2x.png SocialShare/Classes/Views/Elements/Images/segment-option1-selected@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/segment-option2-normal.png SocialShare/Classes/Views/Elements/Images/segment-option2-normal.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/segment-option2-normal@2x.png SocialShare/Classes/Views/Elements/Images/segment-option2-normal@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/segment-option2-selected.png SocialShare/Classes/Views/Elements/Images/segment-option2-selected.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/segment-option2-selected@2x.png SocialShare/Classes/Views/Elements/Images/segment-option2-selected@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/segment-option3-normal.png SocialShare/Classes/Views/Elements/Images/segment-option3-normal.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/segment-option3-normal@2x.png SocialShare/Classes/Views/Elements/Images/segment-option3-normal@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/segment-option3-selected.png SocialShare/Classes/Views/Elements/Images/segment-option3-selected.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/segment-option3-selected@2x.png SocialShare/Classes/Views/Elements/Images/segment-option3-selected@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/slider-bar.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-bar.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/slider-bar@2x.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-bar@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/slider-fill.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-fill.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/slider-fill@2x.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-fill@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/slider-pin.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-pin.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/slider-pin@2x.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-pin@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/switch-left-normal.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-normal.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/switch-left-normal@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-normal@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/switch-left-selected.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-selected.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/switch-left-selected@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-selected@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/switch-left.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/switch-left@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/switch-right-normal.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right-normal.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/switch-right-normal@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right-normal@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/switch-right-selected.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right-selected.png
